,date,num_coins,symbols,total_market_cap,avg_rank,total_volume_24h
23,2022-04,44,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, GRT, XTZ, THETA, IOTA, GALA, SAND, ZEC, DOGE, MANA, COMP, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3507190417028,87.9090909090909,90316089946.0
24,2022-05,45,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, GRT, XTZ, THETA, IOTA, GALA, SAND, ZEC, DOGE, MANA, AR, COMP, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3507704628918,89.93333333333334,90261407078.0
25,2022-06,45,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, GRT, XTZ, THETA, IOTA, GALA, SAND, ZEC, DOGE, MANA, AR, COMP, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3507704628918,89.93333333333334,90261407078.0
26,2022-07,46,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, GRT, ENS, XTZ, THETA, IOTA, GALA, SAND, ZEC, DOGE, MANA, AR, COMP, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3508675138024,90.6086956521739,90470809835.0
27,2022-08,46,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, GRT, ENS, XTZ, THETA, IOTA, GALA, SAND, ZEC, DOGE, MANA, AR, COMP, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3508675138024,90.6086956521739,90470809835.0
28,2022-09,48,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3510444399119,92.29166666666667,90633720984.0
29,2022-10,49,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, DYDX, APE, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3510953129185,94.14285714285714,90663804481.0
30,2022-11,50,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, DYDX, APE, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3511750561448,95.02,90706585220.0
31,2022-12,50,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, CRV, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, DYDX, APE, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3511750561448,95.02,90706585220.0
32,2023-01,51,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, OP, CRV, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, DYDX, APE, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3513130300137,94.96078431372548,91944929561.0
33,2023-02,51,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, OP, CRV, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, DYDX, APE, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3513130300137,94.96078431372548,91944929561.0
34,2023-03,52,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, INJ, OP, CRV, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, DYDX, APE, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3514533354064,94.88461538461539,92050699612.0
35,2023-04,53,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ICP, ALGO, VET, ATOM, FIL, INJ, OP, CRV, LDO, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3515808245524,94.98113207547169,92928131882.0
36,2023-05,55,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ALGO, VET, ATOM, FIL, QNT, INJ, OP, CRV, LDO, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3520623671417,93.85454545454546,93404702042.0
37,2023-06,55,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ALGO, VET, ATOM, FIL, QNT, INJ, OP, CRV, LDO, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3520623671417,93.85454545454546,93404702042.0
38,2023-07,55,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ALGO, VET, ATOM, FIL, QNT, INJ, OP, CRV, LDO, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3520623671417,93.85454545454546,93463557660.0
39,2023-08,56,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ALGO, VET, ATOM, FET, FIL, QNT, INJ, OP, CRV, LDO, IMX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3522487160333,93.48214285714286,93538897687.0
40,2023-09,58,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ALGO, VET, ATOM, FET, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3524900102051,93.86206896551724,93713594562.0
41,2023-10,59,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, FET, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3526903202079,93.22033898305085,93814460315.0
42,2023-11,59,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, FET, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3526903202079,93.22033898305085,93814460315.0
43,2023-12,60,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, FET, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3540479085018,91.95,95080010277.0
44,2024-01,60,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, FET, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3540240574013,91.95,93300226612.0
45,2024-02,61,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, WLD, FET, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3542240972065,91.54098360655738,93490392951.0
46,2024-03,63,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3545018094573,91.87301587301587,93799957679.0
47,2024-04,63,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3545018116726,91.87301587301587,93701416634.0
48,2024-05,64,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, INJ, OP, CRV, STX, LDO, IMX, CFX, GRT, ENS, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, SAND, ZEC, FLOW, DOGE, MANA, BSV, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH",3545590485770,93.078125,93808622179.0
49,2024-06,69,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, KAS, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, INJ, OP, CRV, TIA, STX, LDO, IMX, CFX, GRT, ENS, CAKE, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, PYTH, SAND, ZEC, FLOW, DOGE, MANA, BSV, AR, COMP, APE, DYDX, RUNE, NEO, EGLD, KAVA, CHZ, AXS, 1INCH, TWT",3551431246041,95.95652173913044,94101493605.0
50,2024-07,71,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, APT, ICP, KAS, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, INJ, OP, CRV, TIA, STX, LDO, IMX, CFX, GRT, ENS, CAKE, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, PYTH, SAND, JTO, ZEC, FLOW, DOGE, MANA, BSV, AR, COMP, APE, DYDX, RUNE, SUPER, NEO, EGLD, KAVA, CHZ, AXS, 1INCH, TWT",3552705360393,97.97183098591549,95396379435.0
51,2024-08,73,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ONDO, APT, ICP, KAS, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, INJ, OP, CRV, TIA, STX, LDO, IMX, CFX, GRT, WIF, ENS, CAKE, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, PYTH, SAND, JTO, ZEC, FLOW, DOGE, MANA, BSV, AR, COMP, APE, DYDX, RUNE, SUPER, NEO, EGLD, KAVA, CHZ, AXS, 1INCH, TWT",3556936051202,97.54794520547945,95898023037.0
52,2024-09,75,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, UNI, DOT, XMR, AAVE, ETC, NEAR, ONDO, APT, ICP, KAS, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, JUP, INJ, OP, CRV, TIA, STX, LDO, IMX, CFX, GRT, WIF, ENS, CAKE, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, PYTH, SAND, JTO, ZEC, FLOW, DOGE, MANA, BSV, STRK, AR, COMP, APE, DYDX, RUNE, SUPER, NEO, EGLD, KAVA, CHZ, AXS, 1INCH, TWT",3559067563377,98.41333333333333,96022949939.0
53,2024-10,78,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, TON, UNI, DOT, XMR, AAVE, ETC, NEAR, ONDO, APT, ICP, KAS, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, JUP, INJ, OP, CRV, TIA, STX, LDO, IMX, CFX, GRT, WIF, ENS, CAKE, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, PYTH, SAND, JTO, ZEC, FLOW, DOGE, MANA, BSV, STRK, ETHFI, AR, APE, COMP, DYDX, RUNE, SUPER, NEO, EGLD, KAVA, CHZ, AXS, 1INCH, AXL, TWT",3568633893985,100.1923076923077,97149490723.0
54,2024-11,81,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, TON, UNI, DOT, ENA, XMR, AAVE, TAO, ETC, NEAR, ONDO, APT, ICP, KAS, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, JUP, INJ, OP, CRV, TIA, STX, LDO, IMX, CFX, GRT, WIF, ENS, CAKE, XTZ, PENDLE, THETA, IOTA, GALA, JASMY, PYTH, SAND, JTO, ZEC, FLOW, DOGE, MANA, BSV, STRK, ETHFI, AR, APE, COMP, DYDX, RUNE, SUPER, NEO, EGLD, KAVA, CHZ, W, AXS, 1INCH, AXL, TWT",3578144791947,100.04938271604938,98773833383.0
55,2024-12,81,"BTC, ETH, XRP, BNB, SOL, DOGE, TRX, ADA, LINK, XLM, SUI, BCH, HBAR, AVAX, LTC, TON, UNI, DOT, ENA, XMR, AAVE, TAO, ETC, NEAR, ONDO, APT, ICP, KAS, ARB, ALGO, ATOM, VET, WLD, FET, SEI, FIL, QNT, JUP, INJ, OP, CRV, TIA, STX, LDO, IMX, CFX, GRT, WIF, ENS, CAKE, PENDLE, XTZ, THETA, IOTA, GALA, JASMY, PYTH, SAND, JTO, ZEC, FLOW, DOGE, MANA, BSV, STRK, ETHFI, AR, APE, COMP, DYDX, RUNE, SUPER, NEO, EGLD, KAVA, CHZ, W, AXS, 1INCH, AXL, TWT",3582431386642,100.04938271604938,99600028413.0
